ID,Label,Valor
1081,Profundidad sin base de mesa (cm),8.6 cm
1081,HDR (High Dynamic Range),Yes
1081,Smart TV / Acceso a Netflix y YouTube,Yes
1081,Cantidad de Hertz,60 Hz
1081,Conexión USB,Yes
1081,Conexiones HDMI / (ARC),2 (Si)
1081,Conexión Wi-Fi,Si
1081,Función espejo (Mirroring),Si
1081,Conexión de audio / video (RCA),0
1081,Garantía,2 años
1081,Otras características,
1081,Conexión Bluetooth,Si
1081,Salida de audio digital óptica,Si
1081,Profunidad con base de mesa (cm),23.1 cm
1081,Asistente de voz,ThinQ AI UHD
1101,Tecnología,LED
1101,Tamaño de pantalla,"32"""
1101,Definición,High Definition
1101,Potencia de audio (Watts RMS),20 W
1101,Ancho,73.6 cm
1101,Alto sin base de mesa (cm),43.7 cm
1101,Alto con base de mesa (cm),46.4 cm
1101,Peso sin base de mesa (Kg),4.65 Kg
1101,Peso con base de mesa (Kg),4.7 Kg
1101,Sistema Operativo,Web-OS
1101,Profundidad sin base de mesa (cm),8.29 cm
1101,HDR (High Dynamic Range),Yes
1101,Smart TV / Acceso a Netflix y YouTube,Yes
1101,Cantidad de Hertz,60 Hz
1101,Conexión USB,Yes
1101,Conexiones HDMI / (ARC),3
1101,Conexión Wi-Fi,Si
1101,Función espejo (Mirroring),No
1101,Conexión de audio / video (RCA),No
1101,Garantía,2 años
1101,Otras características,
1101,Conexión Bluetooth,Si
1101,Salida de audio digital óptica,No
1101,Profunidad con base de mesa (cm),18 cm
1101,Asistente de voz,ThinQ AI UHD
1102,Tecnología,LED
1102,Tamaño de pantalla,"43"""
1102,Definición,Full High Definition
1102,Potencia de audio (Watts RMS),20 W
1102,Ancho,97.3 cm
1102,Alto sin base de mesa (cm),   
1102,Alto con base de mesa (cm),62.3 cm
1102,Peso sin base de mesa (Kg),8 Kg
1102,Peso con base de mesa (Kg),8.1 Kg
1102,Sistema Operativo,Web-OS
1102,Profundidad sin base de mesa (cm),8.5 cm
1102,HDR (High Dynamic Range),Yes
1102,Smart TV / Acceso a Netflix y YouTube,Yes
1102,Cantidad de Hertz,60 Hz
1102,Conexión USB,Yes
1102,Conexiones HDMI / (ARC),3
1102,Conexión Wi-Fi,Si
1102,Función espejo (Mirroring),Si
1102,Conexión de audio / video (RCA),0
1102,Garantía,2 años
1102,Otras características,   
1102,Conexión Bluetooth,Si
1102,Salida de audio digital óptica,Si
1102,Profunidad con base de mesa (cm),21.6 cm
1102,Asistente de voz,ThinQ AI UHD
1103,Tecnología,LED
1103,Tamaño de pantalla,"43"""
1103,Definición,Ultra High Definition 4K
1103,Potencia de audio (Watts RMS),20 W
1103,Ancho,97.3 cm
1103,Alto sin base de mesa (cm),N/A
1103,Alto con base de mesa (cm),61.1 cm
1103,Peso sin base de mesa (Kg),
1103,Peso con base de mesa (Kg),
1103,Sistema Operativo,Web-OS
1103,Profundidad sin base de mesa (cm),8.5 cm
1103,HDR (High Dynamic Range),Yes
1103,Smart TV / Acceso a Netflix y YouTube,Yes
1103,Cantidad de Hertz, 
1103,Conexión USB,Yes
1103,Conexiones HDMI / (ARC),2
1103,Conexión Wi-Fi,Si
1103,Función espejo (Mirroring),Si
1103,Conexión de audio / video (RCA),0
1103,Garantía,2 años
1103,Otras características,
1103,Conexión Bluetooth,Si
1103,Salida de audio digital óptica,No
1103,Profunidad con base de mesa (cm),18.7 cm
1103,Asistente de voz,ThinQ AI UHD
1104,Tecnología,LED
1104,Tamaño de pantalla,"43"""
1104,Definición,Ultra High Definition 4K
1104,Potencia de audio (Watts RMS),20 W
1104,Ancho,96.7 cm
1104,Alto sin base de mesa (cm),56.4 cm
1104,Alto con base de mesa (cm),62.2 cm
1104,Peso sin base de mesa (Kg),8.6 Kg
1104,Peso con base de mesa (Kg),8.7 Kg
1104,Sistema Operativo,Web-OS
1104,Profundidad sin base de mesa (cm),5.71 cm
1104,HDR (High Dynamic Range),Yes
1104,Smart TV / Acceso a Netflix y YouTube,Yes
1104,Cantidad de Hertz,60 Hz
1104,Conexión USB,Yes
1104,Conexiones HDMI / (ARC),3
1104,Conexión Wi-Fi,Si
1104,Función espejo (Mirroring),Si
1104,Conexión de audio / video (RCA),No
1104,Garantía,2 años
1104,Otras características,
1104,Conexión Bluetooth,Si
1104,Salida de audio digital óptica,Si
1104,Profunidad con base de mesa (cm),21.6 cm
1104,Asistente de voz,ThinQ AI UHD
1105,Tecnología,LED
1105,Tamaño de pantalla,"50"""
1105,Definición,Ultra High Definition 4K
1105,Potencia de audio (Watts RMS),20 W
1105,Ancho,112.1 cm
1105,Alto sin base de mesa (cm),65.1 cm
1105,Alto con base de mesa (cm),71.3 cm
1105,Peso sin base de mesa (Kg),11.7 Kg
1105,Peso con base de mesa (Kg),11.9 Kg
1105,Sistema Operativo,Web-OS
1105,Profundidad sin base de mesa (cm),5.77 cm
1105,HDR (High Dynamic Range),Yes
1105,Smart TV / Acceso a Netflix y YouTube,Yes
1105,Cantidad de Hertz,60 Hz
1105,Conexión USB,Yes
1105,Conexiones HDMI / (ARC),2 (Si)
1105,Conexión Wi-Fi,Si
1105,Función espejo (Mirroring),Si
1105,Conexión de audio / video (RCA),0
1105,Garantía,2 años
1105,Otras características,
1105,Conexión Bluetooth,Si
1105,Salida de audio digital óptica,Si
1105,Profunidad con base de mesa (cm),23.1 cm
1105,Asistente de voz,ThinQ AI UHD
1106,Tecnología,NanoCell
1106,Tamaño de pantalla,"50"""
1106,Definición,Ultra High Definition 4K
1106,Potencia de audio (Watts RMS),20 W
1106,Ancho,112.1 cm
1106,Alto sin base de mesa (cm),65.1 cm
1106,Alto con base de mesa (cm),70.8 cm
1106,Peso sin base de mesa (Kg),12.2 Kg
1106,Peso con base de mesa (Kg),12.4 Kg
1106,Sistema Operativo,Web-OS
1106,Profundidad sin base de mesa (cm),5.7 cm
1106,HDR (High Dynamic Range),Yes
1106,Smart TV / Acceso a Netflix y YouTube,Yes
1106,Cantidad de Hertz, 
1106,Conexión USB,Yes
1106,Conexiones HDMI / (ARC),3
1106,Conexión Wi-Fi,Si
1106,Función espejo (Mirroring),Si
1106,Conexión de audio / video (RCA),0
1106,Garantía,2 años
1106,Otras características,
1106,Conexión Bluetooth,Si
1106,Salida de audio digital óptica,Si
1106,Profunidad con base de mesa (cm),23.2 cm
1106,Asistente de voz,ThinQ AI UHD
1107,Tecnología,NanoCell
1107,Tamaño de pantalla,"55"""
1107,Definición,Ultra High Definition 4K
1107,Potencia de audio (Watts RMS),20 W
1107,Ancho,123.5 cm
1107,Alto sin base de mesa (cm),7.15 cm
1107,Alto con base de mesa (cm),77.4 cm
1107,Peso sin base de mesa (Kg),14.8 Kg
1107,Peso con base de mesa (Kg),15 Kg
1107,Sistema Operativo,Web-OS
1107,Profundidad sin base de mesa (cm),5.81 cm
1107,HDR (High Dynamic Range),Yes
1107,Smart TV / Acceso a Netflix y YouTube,Yes
1107,Cantidad de Hertz,60 Hz
1107,Conexión USB,Yes
1107,Conexiones HDMI / (ARC),3
1107,Conexión Wi-Fi,Si
1107,Función espejo (Mirroring),Si
1107,Conexión de audio / video (RCA),0
1107,Garantía,2 años
1107,Otras características,
1107,Conexión Bluetooth,Si
1107,Salida de audio digital óptica,No
1107,Profunidad con base de mesa (cm),23.2 cm
1107,Asistente de voz,ThinQ AI UHD
1108,Tecnología,LED
1108,Tamaño de pantalla,"55"""
1108,Definición,Ultra High Definition 4K
1108,Potencia de audio (Watts RMS),20 W
1108,Ancho,113 cm
1108,Alto sin base de mesa (cm),66.3 cm
1108,Alto con base de mesa (cm),72.2 cm
1108,Peso sin base de mesa (Kg),11.3 Kg
1108,Peso con base de mesa (Kg),11.5 Kg
1108,Sistema Operativo,Web-OS
1108,Profundidad sin base de mesa (cm),8.6 cm
1108,HDR (High Dynamic Range),Yes
1108,Smart TV / Acceso a Netflix y YouTube,Yes
1108,Cantidad de Hertz,60 Hz
1108,Conexión USB,Yes
1108,Conexiones HDMI / (ARC),1 (Si)
1108,Conexión Wi-Fi,Si
1108,Función espejo (Mirroring),Si
1108,Conexión de audio / video (RCA),0
1108,Garantía,2 años
1108,Otras características,
1108,Conexión Bluetooth,Si
1108,Salida de audio digital óptica,Si
1108,Profunidad con base de mesa (cm),23.1 cm
1108,Asistente de voz,ThinQ AI UHD
1110,Tecnología,LED
1110,Tamaño de pantalla,"65"""
1110,Definición,Ultra High Definition 4K
1110,Potencia de audio (Watts RMS),20 W
1110,Ancho,146.3 cm
1110,Alto sin base de mesa (cm),85 cm
1110,Alto con base de mesa (cm),91.4 cm
1110,Peso sin base de mesa (Kg),21.3 Kg
1110,Peso con base de mesa (Kg),21.6 Kg
1110,Sistema Operativo,Web-OS
1110,Profundidad sin base de mesa (cm),8.78 cm
1110,HDR (High Dynamic Range),Yes
1110,Smart TV / Acceso a Netflix y YouTube,Yes
1110,Cantidad de Hertz,60 Hz
1110,Conexión USB,Yes
1110,Conexiones HDMI / (ARC),2
1110,Conexión Wi-Fi,Si
1110,Función espejo (Mirroring),Si
1110,Conexión de audio / video (RCA),0
1110,Garantía,2 años
1110,Otras características,
1110,Conexión Bluetooth,Si
1110,Salida de audio digital óptica,No
1110,Profunidad con base de mesa (cm),26.9 cm
1110,Asistente de voz,ThinQ AI UHD
1111,Tecnología,LED
1111,Tamaño de pantalla,"82"""
1111,Definición,Ultra High Definition 4K
1111,Potencia de audio (Watts RMS),40 W
1111,Ancho,183.5 cm
1111,Alto sin base de mesa (cm),105.2 cm
1111,Alto con base de mesa (cm),111.3 cm
1111,Peso sin base de mesa (Kg),41.4 Kg
1111,Peso con base de mesa (Kg),42.1 Kg
1111,Sistema Operativo,Web-OS
1111,Profundidad sin base de mesa (cm),5.99 cm
1111,HDR (High Dynamic Range),Yes
1111,Smart TV / Acceso a Netflix y YouTube,Yes
1111,Cantidad de Hertz,120 Hz
1111,Conexión USB,Yes
1111,Conexiones HDMI / (ARC),4
1111,Conexión Wi-Fi,Si
1111,Función espejo (Mirroring),Si
1111,Conexión de audio / video (RCA),No
1111,Garantía,2 años
1111,Otras características,
1111,Conexión Bluetooth,Si
1111,Salida de audio digital óptica,No
1111,Profunidad con base de mesa (cm),36.2 cm
1111,Asistente de voz,ThinQ AI UHD
1112,Tecnología,NanoCell
1112,Tamaño de pantalla,"75"""
1112,Definición,Ultra High Definition 4K
1112,Potencia de audio (Watts RMS),20 W
1112,Ancho,
1112,Alto sin base de mesa (cm),
1112,Alto con base de mesa (cm),
1112,Peso sin base de mesa (Kg),
1112,Peso con base de mesa (Kg),
1112,Sistema Operativo,Web-OS
1112,Profundidad sin base de mesa (cm),
1112,HDR (High Dynamic Range),Yes
1112,Smart TV / Acceso a Netflix y YouTube,Yes
1112,Cantidad de Hertz,60 Hz
1112,Conexión USB,Yes
1112,Conexiones HDMI / (ARC),3
1112,Conexión Wi-Fi,Si
1112,Función espejo (Mirroring),Si
1112,Conexión de audio / video (RCA),0
1112,Garantía,2 años
1112,Otras características,
1112,Conexión Bluetooth,Si
1112,Salida de audio digital óptica,Si
1112,Profunidad con base de mesa (cm),
1112,Asistente de voz,ThinQ AI UHD
1113,Tecnología,NanoCell
1113,Tamaño de pantalla,"65"""
1113,Definición,Ultra High Definition 4K
1113,Potencia de audio (Watts RMS),60 W
1113,Ancho,144.52 cm
1113,Alto sin base de mesa (cm),82.80 cm
1113,Alto con base de mesa (cm),89.91 cm
1113,Peso sin base de mesa (Kg),26.21 Kg
1113,Peso con base de mesa (Kg),26.58 Kg
1113,Sistema Operativo,Web-OS
1113,Profundidad sin base de mesa (cm),2.79 cm
1113,HDR (High Dynamic Range),Yes
1113,Smart TV / Acceso a Netflix y YouTube,Yes
1113,Cantidad de Hertz,120 Hz
1113,Conexión USB,Yes
1113,Conexiones HDMI / (ARC),4 (Si)
1113,Conexión Wi-Fi,Si
1113,Función espejo (Mirroring),Si
1113,Conexión de audio / video (RCA),No
1113,Garantía,2 años
1113,Otras características,Televisor QNED
1113,Conexión Bluetooth,Si
1113,Salida de audio digital óptica,Si
1113,Profunidad con base de mesa (cm),29.21 cm
1113,Asistente de voz,ThinQ AI UHD
1114,Tecnología,NanoCell
1114,Tamaño de pantalla,"75"""
1114,Definición,Ultra High Definition 4K
1114,Potencia de audio (Watts RMS),60 W
1114,Ancho,116.5 cm
1114,Alto sin base de mesa (cm),95.2 cm
1114,Alto con base de mesa (cm),101.9 cm
1114,Peso sin base de mesa (Kg),
1114,Peso con base de mesa (Kg),
1114,Sistema Operativo,Web-OS
1114,Profundidad sin base de mesa (cm),2.89 cm
1114,HDR (High Dynamic Range),Yes
1114,Smart TV / Acceso a Netflix y YouTube,Yes
1114,Cantidad de Hertz,120 Hz
1114,Conexión USB,Yes
1114,Conexiones HDMI / (ARC),4
1114,Conexión Wi-Fi,Si
1114,Función espejo (Mirroring),Si
1114,Conexión de audio / video (RCA),0
1114,Garantía,2 años
1114,Otras características,
1114,Conexión Bluetooth,Si
1114,Salida de audio digital óptica,Si
1114,Profunidad con base de mesa (cm),35.9 cm
1114,Asistente de voz,ThinQ AI UHD
1161,Años de garantía totales,1 Año
1161,Operador,Liberado
1161,Sistema Operativo,iOS 14
1161,Cámara,12MP+12MP+12MP|Frontal: 12MP
1161,Otro,
1161,Capacidad de memoria RAM,N/A
1161,Memoria Interna,256 GB
1161,Pantalla,"6.1"""
1161,Batería,1821mAh
1161,Procesador,Apple 14
1181,Años de garantía totales,1 Año
1181,Operador,Liberado
1181,Sistema Operativo,Android
1181,Cámara,64+16+2 MP|Frontal: 16+8MP
1181,Otro,Dual SIM
1181,Capacidad de memoria RAM,8 GB
1181,Memoria Interna,128 GB
1181,Pantalla,"6.5"""
1181,Batería,5000mAh
1181,Procesador,Octa-Core
1221,Tecnología,OLED
1221,Tamaño de pantalla,"48"""
1221,Definición,Ultra High Definition 4K
1221,Potencia de audio (Watts RMS),20 W
1221,Ancho,107.1 cm
1221,Alto sin base de mesa (cm),61.8 cm
1221,Alto con base de mesa (cm),67.9 cm
1221,Peso sin base de mesa (Kg),15 Kg
1221,Peso con base de mesa (Kg),15.3 Kg
1221,Sistema Operativo,Web-OS
1221,Profundidad sin base de mesa (cm),4.7 cm
1221,HDR (High Dynamic Range),Yes
1221,Smart TV / Acceso a Netflix y YouTube,Yes
1221,Cantidad de Hertz,60 Hz
1221,Conexión USB,Yes
1221,Conexiones HDMI / (ARC),3 (Si)
1221,Conexión Wi-Fi,Si
1221,Función espejo (Mirroring),Si
1221,Conexión de audio / video (RCA),No
1221,Garantía,2 años
1221,Otras características,
1221,Conexión Bluetooth,Si
1221,Salida de audio digital óptica,Si
1221,Profunidad con base de mesa (cm),27.1 cm
1221,Asistente de voz,ThinQ AI UHD
1224,Tecnología,OLED
1224,Tamaño de pantalla,"82"""
1224,Definición,Ultra High Definition 4K
1224,Potencia de audio (Watts RMS),40 W
1224,Ancho,
1224,Alto sin base de mesa (cm),
1224,Alto con base de mesa (cm),
1224,Peso sin base de mesa (Kg),
1224,Peso con base de mesa (Kg),
1224,Sistema Operativo,Web-OS
1224,Profundidad sin base de mesa (cm),
1224,HDR (High Dynamic Range),Yes
1224,Smart TV / Acceso a Netflix y YouTube,Yes
1224,Cantidad de Hertz,120 Hz
1224,Conexión USB,Yes
1224,Conexiones HDMI / (ARC),4 (Si)
1224,Conexión Wi-Fi,Si
1224,Función espejo (Mirroring),Si
1224,Conexión de audio / video (RCA),No
1224,Garantía,2 años
1224,Otras características,
1224,Conexión Bluetooth,Si
1224,Salida de audio digital óptica,Si
1224,Profunidad con base de mesa (cm),
1224,Asistente de voz,ThinQ AI UHD
1225,Años de garantía totales,1 Año
1225,Operador,Liberado
1225,Sistema Operativo,Android
1225,Cámara,64MP+8MP+5MP|Frontal: 20MP
1225,Otro,
1225,Capacidad de memoria RAM,6 GB
1225,Memoria Interna,128 GB
1225,Pantalla,"6.5"""
1225,Batería,4200mAh
1225,Procesador,Si
1241,Tamaño de pantalla,"12"""
1241,Años de garantía totales,1 Año
1241,Sistema Operativo,Android
1241,Cámara,Trasera: 8MP | Frontal: 5MP
1241,Otro,"Batería: 10,090mAh"
1241,Capacidad de memoria RAM,4 GB
1241,Batería, 
1241,Procesador,Octa-Core
1241,Capacidad de memoria ROM,64 GB
1241,Conexión LTE,Yes
1282,Tamaño de pantalla,"15.6"""
1282,Ancho,35.9 cm
1282,Profundidad (cm),24.96
1282,Alto (cm),2.49
1282,Capacidad de memoria RAM,8 GB
1282,Almacenamiento,512 GB
1282,Sistema Operativo,Windows 10
1282,Peso,"2,2 kg"
1282,Procesador,Intel Core i5
1282,Tiempo de garantía,3 años
1282,Tarjeta de video,Nvidia GeForce GTX 1650 Ti
1282,Color de iluminación,Blanco
1283,Tamaño de pantalla,"15.6"""
1283,Ancho,36.256
1283,Profundidad (cm),26.061
1283,Alto (cm),2.575
1283,Capacidad de memoria RAM,16 GB
1283,Almacenamiento,512 GB
1283,Sistema Operativo,Windows 10
1283,Peso,2.4 kg
1283,Procesador,AMD Ryzen 5
1283,Tiempo de garantía,1 año
1283,Tarjeta de video,Nvidia GeForce RTX 3060
1283,Color de iluminación,Blanco
1285,Años de garantía totales,1 Año
1285,Operador,Tigo
1285,Sistema Operativo,Android
1285,Cámara,48+8+2+2 MP|Frontal: 13MP
1285,Otro,   
1285,Capacidad de memoria RAM,3 GB
1285,Memoria Interna,32 GB
1285,Pantalla,"6.5"""
1285,Batería,5000mAh
1285,Procesador,Octa-Core
1302,Tamaño de pantalla,"12"""
1302,Años de garantía totales,1 Año
1302,Sistema Operativo,Android
1302,Cámara,Trasera: 8MP | Frontal: 5MP
1302,Otro,"Batería : 10,090mAh"
1302,Capacidad de memoria RAM,4 GB
1302,Batería, 
1302,Procesador,Octa-Core
1302,Capacidad de memoria ROM,64 GB
1302,Conexión LTE,Yes
1304,Tamaño de pantalla,"10.2"""
1304,Años de garantía totales,1 Año
1304,Sistema Operativo,iOS
1304,Cámara,8MPx
1304,Otro,
1304,Capacidad de memoria RAM,N/A
1304,Batería, 
1304,Procesador,A12 Bionic
1304,Capacidad de memoria ROM,128 GB
1304,Conexión LTE,No
1341,Tamaño de pantalla,"14"""
1341,Otro,Gráficos integrados AMD Radeon Vega 3
1341,Capacidad de memoria RAM,8 GB
1341,Tipo Procesador,AMD Ryzen 3
1341,Almacenamiento,N/A
1341,Sistema Operativo,Windows 10
1341,Conexión Wi-Fi,Si
1341,Cámara Web,Yes
1341,Pantalla táctil,N/A
1341,Capacidad SSD,256 GB
1341,Conexión Bluetooth,Si
1341,Tipo de uso,Esencial
1341,Duración de batería,4 horas máximo (30 Wh)
1341,Almacenamiento de estado sólido,Yes
1341,Memoria Intel Optane,N/A
1381,Tamaño de pantalla,"12"""
1381,Años de garantía totales,1 Año
1381,Sistema Operativo,Android
1381,Cámara,Trasera: 8MP | Frontal: 5MP
1381,Otro,"Batería de 10,090mAh"
1381,Capacidad de memoria RAM,4 GB
1381,Batería, 
1381,Procesador,Octa-Core
1381,Capacidad de memoria ROM,64 GB
1381,Conexión LTE,No
1384,Resolución de video,4K
1384,Estabilizador de imagen ,Si
1384,Tipo de estabilizador,3-axis
1384,Resolución de fotografía,12 Megapíxeles
1384,Bluetooth,Si
1384,Control remoto,Yes
1384,HDR (High Dynamic Range),No
1384,Conexión Wi-Fi,Si
1384,Memoria Interna,8 GB
1384,Altura máxima de vuelo (m),6000 metros
1384,Distancia máxima de vuelo (km),16.8km
1384,Velocidad máxima de vuelo (m/s),10 metros
1384,Tiempo máximo de vuelo (min),20 Minutos
1384,Detección de obstáculos,Si
1384,Tipo de memoria externa,MicroSD
1384,Memoria externa,128 GB
1385,Resolución de video, 2.7K: 2720 × 1530 24/25/30 p FHD: 1920 × 1080 24/25/30/48/50/60 p
1385,Estabilizador de imagen ,Si
1385,Tipo de estabilizador, 3 ejes
1385,Resolución de fotografía,12 MP.
1385,Bluetooth,N/A
1385,Control remoto,Yes
1385,HDR (High Dynamic Range),No
1385,Conexión Wi-Fi,Si
1385,Memoria Interna,N/A
1385,Altura máxima de vuelo (m),3000
1385,Distancia máxima de vuelo (km),4
1385,Velocidad máxima de vuelo (m/s),13
1385,Tiempo máximo de vuelo (min),30 minutos (medidos mientras se vuela a 17 km / h en condiciones sin viento)
1385,Detección de obstáculos,Si
1385,Tipo de memoria externa,MicroSD
1385,Memoria externa,128 GB
1402,Tamaño de pantalla,"12"""
1402,Años de garantía totales,1 Año
1402,Sistema Operativo,Android
1402,Cámara,Trasera: 8MP | Frontal: 5MP
1402,Otro,"Batería: 10,090mAh"
1402,Capacidad de memoria RAM,4 GB
1402,Batería, 
1402,Procesador,Octa-Core
1402,Capacidad de memoria ROM,64 GB
1402,Conexión LTE,No
1441,Conectividad,USB-C
1441,Funcionalidad,Adaptador de corriente
1442,Capacidad de memoria RAM,8 GB
1442,Almacenamiento, 
1442,Sistema Operativo,N/A
1442,Conexión Wi-Fi,Si
1442,Procesador,Si
1442,Cámara Web,Yes
1442,Pantalla táctil,No
1442,Capacidad SSD,256 GB
1442,Conexión Bluetooth,Si
1442,Tipo de uso,Avanzado
1442,Monitor,Si
1442,Almacenamiento de estado sólido,No
1442,Memoria Intel Optane,N/A
1442,Tipo,Escritorio
1443,Tamaño de pantalla,"14"""
1443,Otro,N/A
1443,Capacidad de memoria RAM,8 GB
1443,Tipo Procesador,Intel Core i3
1443,Almacenamiento,N/A
1443,Sistema Operativo,Windows 10
1443,Conexión Wi-Fi,Si
1443,Cámara Web,Yes
1443,Pantalla táctil,N/A
1443,Capacidad SSD,256 GB
1443,Conexión Bluetooth,Si
1443,Tipo de uso,Esencial
1443,Duración de batería,9 horas máximo (35 Wh)
1443,Almacenamiento de estado sólido,Yes
1443,Memoria Intel Optane,N/A
1444,Tamaño de pantalla,"15.6"""
1444,Otro,N/A
1444,Capacidad de memoria RAM,12 GB
1444,Tipo Procesador,Intel Core i7
1444,Almacenamiento,N/A
1444,Sistema Operativo,Windows 10
1444,Conexión Wi-Fi,Si
