ID,Label,Valor
1444,Cámara Web,Yes
1444,Pantalla táctil,Si
1444,Capacidad SSD,512 GB
1444,Conexión Bluetooth,Si
1444,Tipo de uso,Premium
1444,Duración de batería,Varía de acuerdo con las condiciones de uso 
1444,Almacenamiento de estado sólido,Yes
1444,Memoria Intel Optane,N/A
1445,Tamaño de pantalla,"15.6"""
1445,Otro,N/A
1445,Capacidad de memoria RAM,8 GB
1445,Tipo Procesador,Intel Core i5
1445,Almacenamiento,N/A
1445,Sistema Operativo,Windows 10
1445,Conexión Wi-Fi,Si
1445,Cámara Web,Yes
1445,Pantalla táctil,Si
1445,Capacidad SSD,512 GB
1445,Conexión Bluetooth,Si
1445,Tipo de uso,Avanzado
1445,Duración de batería,Varía de acuerdo con las condiciones de uso
1445,Almacenamiento de estado sólido,Yes
1445,Memoria Intel Optane,N/A
1449,Tipo de vaso,Policarbonato
1449,Velocidades,2
1449,Potencia,n/a
1449,Capacidad,n/a
1501,Ancho,
1501,Profundidad (cm),
1501,Capacidad En Pies Cúbicos (Brutos), 
1501,Años de garantía totales,
1501,Tipo de panel, 
1501,Termostato En Horno,No
1501,Sistema De Convección,No
1501,Función Programable De Horno,No
1501,Auto Limpieza En Horno,No
1501,Asador, 
1501,Luz Interior,No
1501,Alto (cm),
1501,Combustión, 
1501,Conexión Wi-Fi, 
1521,Ancho,86
1521,Profundidad (cm),51
1521,Años de garantía totales,1
1521,Cantidad De Hornillas,5
1521,Alto (cm),7
1521,Combustión,Gas
1521,Ancho,"36"""
1521,Encendido eléctrico en quemadores,No
1521,Parrillas hierro fundido,No
1521,Acabado en cubierta,Acero
1522,Ancho,
1522,Profundidad (cm),
1522,Años de garantía totales,
1522,Luz Interior,No
1522,Alto (cm),
1522,Kit de recirculación, 
1522,Vidrio, 
1522,Conexión Wi-Fi, 
1541,Años de garantía totales,1
1541,Micrófono Integrado,No
1541,Potencia,4 Watts
1541,Resistente al agua,Si
1541,Duración de batería,5
1541,Clasificación IP,IP67
1541,Tiempo de carga (hrs),2.5
1541,Iluminación,No
1542,Años de garantía totales,1
1542,Micrófono Integrado,No
1542,Potencia,4 Watts
1542,Resistente al agua,Si
1542,Duración de batería,5 hrs
1542,Clasificación IP,IP67
1542,Tiempo de carga (hrs),2.5
1542,Iluminación,No
1561,Capacidad En Watts,
1561,Rejilla antihaderente, 
1561,Rotativo, 
1561,Rejilla desmontable,No
1563,Edad,16-50
1563,Velocidad (max.), 
1563,Autonomía,60 km+
1563,Velocidades,
1563,Material, 
1563,Tiempo de carga (hrs),
1563,Tipo,E-Bike
1563,Tamaño, 
1563,Suspensión,Delantera / Trasera
1563,Talla, 
1563,Freno, 
1564,Edad,16-50
1564,Velocidad (max.), 
1564,Autonomía,60 km+
1564,Velocidades,
1564,Material, 
1564,Tiempo de carga (hrs),
1564,Tipo,E-Bike
1564,Tamaño, 
1564,Suspensión,Delantera / Trasera
1564,Talla, 
1564,Freno, 
1565,Edad, 
1565,Velocidad (max.),N/A
1565,Autonomía,60 km+
1565,Velocidades,
1565,Material, 
1565,Tiempo de carga (hrs),
1565,Tipo,E-Bike
1565,Tamaño, 
1565,Suspensión,Delantera / Trasera
1565,Talla, 
1565,Freno, 
1566,Edad,16-50
1566,Velocidad (max.), 
1566,Autonomía,60 km+
1566,Velocidades,
1566,Material, 
1566,Tiempo de carga (hrs),
1566,Tipo,E-Bike
1566,Tamaño, 
1566,Suspensión,Delantera / Trasera
1566,Talla, 
1566,Freno, 
1567,Edad, 
1567,Velocidad (max.), 
1567,Autonomía,60 km+
1567,Velocidades,
1567,Material, 
1567,Tiempo de carga (hrs),
1567,Tipo,E-Bike
1567,Tamaño, 
1567,Suspensión,Delantera / Trasera
1567,Talla, 
1567,Freno, 
1568,Edad, 
1568,Velocidad (max.), 
1568,Autonomía,60 km+
1568,Velocidades,
1568,Material, 
1568,Tiempo de carga (hrs),
1568,Tipo,E-Bike
1568,Tamaño, 
1568,Suspensión,Delantera / Trasera
1568,Talla, 
1568,Freno, 
1570,Ancho,
1570,Profundidad (cm),
1570,Sistema De Deshielo, 
1570,Capacidad En Pies Cúbicos (Brutos), 
1570,Capacidad En Pies Cúbicos (Netos), 
1570,Dispensador Manual De Agua,No
1570,Dispensador Automático De Agua,No
1570,Dispensador Manual De Hielo,No
1570,Dispensador Automático De Hielo,No
1570,Minibar Externo,No
1570,Alto (cm),
1570,Color, 
1570,Tipo de Refrigerador, 
1570,Ahorro en consumo energético, 
1570,Entrepaños, 
1570,Gavetas para vegetales, 
1570,Haladeras, 
1570,Tipo de luz en refrigerador, 
1570,Tipo de luz en el congelador, 
1570,Años de garantía totales, 
1570,Conexión Wi-Fi, 
1570,Tecnología, 
1581,Apagado Automático,No
1581,Vapor vertical,No
1581,Función al vapor,No
1581,Rociador,No
1581,Cable Giratorio,No
1583,Apagado Automático,No
1583,Vapor vertical,No
1583,Función al vapor,No
1583,Rociador,No
1583,Cable Giratorio,No
1601,Tamaño de circunferencia, 
1601,GPS, 
1601,Resistente al agua, 
1601,Pantalla táctil, 
1601,Pulso cardiaco en muñeca, 
1601,Duración de batería,
1601,Registro de actividad,No
1601,Notificaciones,No
1601,Medición de oxígeno,No
1601,Tipo de carga, 
1621,Ancho,66 cm
1621,Profundidad (cm),66 cm
1621,Años de garantía totales,1 Año
1621,Tipo de panel,Perillas
1621,Tipo de carga,Superior
1621,Señal De Fin De Ciclo,No
1621,Alto (cm),109 cm
1621,Color,Blanco
1621,Ahorro en consumo energético,Estándar
1621,Capacidad interna en libras,44
1621,Tipo de propela,Agitador
1621,Material de la tina,Acero
1621,Depósito de detergente,Yes
1621,Depósito de suavizante,No
1621,Depósito de cloro,No
1621,Filtro atrapamota,No
1621,Lavado programable,No
1621,¿Funciona con llenado manual?,No
1621,Ciclos de lavado,20
1621,Temperaturas,1
1621,Niveles de agua,1
1621,Sistema de transmisión directa,No
1621,Tipo de tapa,Acrílico
1621,Conexión Wi-Fi,No
1621,Tecnología,N/A
1641,Años de garantía totales,1
1641,Micrófono Integrado,No
1641,Potencia,50 Watts
1641,Resistente al agua,No
1641,Duración de batería,8 horas 
1641,Clasificación IP,IPX2
1641,Tiempo de carga (hrs),5 horas
1641,Iluminación,No
1642,Años de garantía totales,1
1642,Micrófono Integrado,No
1642,Potencia,50 Watts
1642,Resistente al agua,No
1642,Duración de batería,8 horas 
1642,Clasificación IP,IPX2
1642,Tiempo de carga (hrs),5 horas
1642,Iluminación,No
1643,Género,Disparos
1643,Clasificación,M
1643,Multijugador,En línea
1643,Año de lanzamiento,2021
1643,Requiere internet,Si
1643,Contenido extra,N/A
1644,Años de garantía totales,1
1644,Micrófono Integrado,No
1644,Potencia,50 Watts
1644,Resistente al agua,No
1644,Duración de batería,8 horas 
1644,Clasificación IP,IPX2
1644,Tiempo de carga (hrs),5 horas
1644,Iluminación,No
1661,Género,Disparos
1661,Clasificación,M
1661,Multijugador,En línea
1661,Año de lanzamiento,2021
1661,Requiere internet,Si
1661,Contenido extra,N/A
1663,Género,Disparos
1663,Clasificación,M
1663,Multijugador,En línea
1663,Año de lanzamiento,2021
1663,Requiere internet,Yes
1663,Contenido extra,N/A
1684,Tamaño de pantalla,"14"""
1684,Otro,N/A
1684,Capacidad de memoria RAM,16 GB
1684,Tipo Procesador,Intel Core i5
1684,Almacenamiento,N/A
1684,Sistema Operativo,Windows 10
1684,Conexión Wi-Fi,Si
1684,Cámara Web,Yes
1684,Pantalla táctil,No
1684,Capacidad SSD,512 GB
1684,Conexión Bluetooth,Si
1684,Tipo de uso,Avanzado
1684,Duración de batería,Varía de acuerdo con las condiciones de uso
1684,Almacenamiento de estado sólido,Yes
1684,Memoria Intel Optane,N/A
1685,Tamaño de pantalla, 
1685,Otro,
1685,Capacidad de memoria RAM, 
1685,Tipo Procesador, 
1685,Almacenamiento, 
1685,Sistema Operativo, 
1685,Conexión Wi-Fi, 
1685,Cámara Web,No
1685,Pantalla táctil, 
1685,Capacidad SSD, 
1685,Conexión Bluetooth, 
1685,Tipo de uso, 
1685,Duración de batería,
1685,Almacenamiento de estado sólido,No
1685,Memoria Intel Optane, 
1686,Tamaño de pantalla, 
1686,Otro,
1686,Capacidad de memoria RAM, 
1686,Tipo Procesador, 
1686,Almacenamiento, 
1686,Sistema Operativo, 
1686,Conexión Wi-Fi, 
1686,Cámara Web,No
1686,Pantalla táctil, 
1686,Capacidad SSD, 
1686,Conexión Bluetooth, 
1686,Tipo de uso, 
1686,Duración de batería,
1686,Almacenamiento de estado sólido,No
1686,Memoria Intel Optane, 
1687,Años de garantía totales,1 Año
1687,Operador,Liberado
1687,Sistema Operativo,iOS 14
1687,Cámara,12MP+12MP+12MP | Frontal: 12MP
1687,Otro, Compatible con la RED 5G.
1687,Capacidad de memoria RAM,N/A
1687,Memoria Interna,256 GB
1687,Pantalla,"6.1"""
1687,Batería,1821mAh
1687,Procesador,Apple 14
1688,Género,Otros
1688,Mario Bros,No
1688,Clasificación,E
1688,Multijugador,En línea
1688,Año de lanzamiento,2021
1688,Requiere internet,Yes
1688,Contenido extra,DLC
1690,Tipo de control, 
1690,Potencia,
1690,Sistema de leche, 
1690,Incluye molino, 
1690,Selector intensidad,No
1690,Bandeja caliente,No
1691,Tamaño de circunferencia,46mm
1691,GPS,Si
1691,Resistente al agua,Si
1691,Pantalla táctil,Si
1691,Pulso cardiaco en muñeca,Si
1691,Duración de batería,36 horas.
1691,Registro de actividad,Yes
1691,Notificaciones,Yes
1691,Medición de oxígeno,Yes
1691,Tipo de carga,Alámbrica
1692,Tamaño de circunferencia,42mm
1692,GPS,Si
1692,Resistente al agua,Si
1692,Pantalla táctil,Si
1692,Pulso cardiaco en muñeca,Si
1692,Duración de batería,36 horas
1692,Registro de actividad,Yes
1692,Notificaciones,Yes
1692,Medición de oxígeno,Yes
1692,Tipo de carga,Alámbrica
1693,Tamaño de circunferencia,41mm
1693,GPS,Si
1693,Resistente al agua,Si
1693,Pantalla táctil,Si
1693,Pulso cardiaco en muñeca,Si
1693,Duración de batería,36 horas
1693,Registro de actividad,Yes
1693,Notificaciones,Yes
1693,Medición de oxígeno,Yes
1693,Tipo de carga,Alámbrica
1694,Tamaño de pantalla,"10.2"""
1694,Años de garantía totales,1 Año
1694,Sistema Operativo,Android
1694,Cámara,Trasera: 8MP | Frontal: 5MP
1694,Otro,Procesador: MediaTek Helio P22T
1694,Capacidad de memoria RAM,4 GB
1694,Batería,5000mAh
1694,Procesador,Si
1694,Capacidad de memoria ROM,64 GB
1694,Conexión LTE,Yes
1695,Tamaño de circunferencia,43.4mm
1695,GPS,Si
1695,Resistente al agua,Si
1695,Pantalla táctil,Si
1695,Pulso cardiaco en muñeca,Si
1695,Duración de batería,Hasta 40 horas
1695,Registro de actividad,Yes
1695,Notificaciones,Yes
1695,Medición de oxígeno,No
1695,Tipo de carga,Alámbrica
1696,Tamaño de circunferencia,40mm
1696,GPS,Si
1696,Resistente al agua,Si
1696,Pantalla táctil,Si
1696,Pulso cardiaco en muñeca,Si
1696,Duración de batería,36 horas
1696,Registro de actividad,Yes
1696,Notificaciones,Yes
1696,Medición de oxígeno,No
1696,Tipo de carga,Alámbrica
1697,Tamaño de circunferencia,40mm
1697,GPS,Si
1697,Resistente al agua,Si
1697,Pantalla táctil,Si
1697,Pulso cardiaco en muñeca,Si
1697,Duración de batería,36 horas.
1697,Registro de actividad,Yes
1697,Notificaciones,Yes
1697,Medición de oxígeno,No
1697,Tipo de carga,Alámbrica
1701,Tipo de estuche, 
1721,Tamaño de pantalla,"10"""
1721,Años de garantía totales,1 Año
1721,Sistema Operativo,Android
1721,Cámara,Trasera: 8MP | Frontal: 5MP
1721,Otro,Procesador: MediaTek Helio P22T
1721,Capacidad de memoria RAM,2 GB
1721,Batería,5000mAh
1721,Procesador,Si
1721,Capacidad de memoria ROM,32 GB
1721,Conexión LTE,Yes
1732,Ancho,
1732,Profundidad (cm),
1732,Función Karaoke, 
1732,Conexión HDMI, 
1732,Alto (cm),
1732,Entrada Para Micrófono Externo, 
1732,Sintonizador , 
1732,Entrada Auxiliar, 
1732,Conexión Wi-Fi, 
1732,NFC,No
1732,Puertos USB, 
1732,Número de discos, 
1732,Reproductor de DVD,No
1732,Función de Enfatización de Graves, 
1732,Parlantes con iluminación LED,No
1732,Mezclador,No
1732,Crossfader,No
1732,Vías sistema de bocinas, 
1732,Tamaño de subwoofer (cm), 
1732,Potencia PMPO new,
1732,Potencia RMS new,
1741,Ancho,
1741,Profundidad (cm),
1741,Años de garantía totales,
1741,Tipo de panel, 
1741,Tipo de carga, 
1741,Señal De Fin De Ciclo,No
1741,Alto (cm),
1741,Color, 
1741,Ahorro en consumo energético, 
1741,Capacidad interna en libras, 
1741,Tipo de propela, 
1741,Material de la tina, 
1741,Depósito de detergente,No
1741,Depósito de suavizante,No
1741,Depósito de cloro,No
1741,Filtro atrapamota,No
1741,Lavado programable,No
1741,¿Funciona con llenado manual?,No
1741,Ciclos de lavado, 
1741,Temperaturas, 
1741,Niveles de agua, 
1741,Sistema de transmisión directa,No
1741,Tipo de tapa, 
1741,Conexión Wi-Fi, 
1741,Tecnología, 
1742,Ancho,
1742,Profundidad (cm),
1742,Tipo de panel, 
1742,Tipo de carga, 
1742,Sensor De Secado,No
1742,Señal De Fin De Ciclo,No
1742,Luz Interior,No
1742,Alto (cm),
1742,Color, 
1742,Capacidad interna en libras, 
1742,Tipo de Voltaje, 
1742,Años de garantía totales, 
1742,Material de la tina, 
1742,Filtro atrapamota,No
1742,Temperaturas, 
1742,Funcionamiento, 
1742,Ciclos de secado, 
1742,Conexión Wi-Fi, 
1745,Años de garantía totales,1 Año
1745,Operador,Liberado
1745,Sistema Operativo,iOS 14
1745,Cámara,12MP+12MP+12MP | Frontal: 12MP
1745,Otro, Compatible con la RED 5G.
1745,Capacidad de memoria RAM,N/A
1745,Memoria Interna,256 GB
1745,Pantalla,"6.1"""
1745,Batería,1821mAh
1745,Procesador,Apple 14
1762,Tamaño de pantalla,"14"""
1762,Otro,N/A
1762,Capacidad de memoria RAM,8 GB
1762,Tipo Procesador,Intel Core i5
1762,Almacenamiento,N/A
1762,Sistema Operativo,Windows 10 Pro
1762,Conexión Wi-Fi,Si
1762,Cámara Web,Yes
1762,Pantalla táctil,No
1762,Capacidad SSD,512 GB
1762,Conexión Bluetooth,Si
1762,Tipo de uso,Avanzado
1762,Duración de batería,Varía de acuerdo con las condiciones de uso
1762,Almacenamiento de estado sólido,Yes
1762,Memoria Intel Optane,N/A
1763,Tamaño de pantalla,"14"""
1763,Otro,N/A
1763,Capacidad de memoria RAM,16 GB
1763,Tipo Procesador,Intel Core i5
1763,Almacenamiento,N/A
1763,Sistema Operativo,Windows 10 Pro
1763,Conexión Wi-Fi,Si
1763,Cámara Web,Yes
1763,Pantalla táctil,No
1763,Capacidad SSD,512 GB
1763,Conexión Bluetooth,Si
1763,Tipo de uso,Avanzado
1763,Duración de batería,Hasta 12 horas
1763,Almacenamiento de estado sólido,Yes
1763,Memoria Intel Optane,N/A
1764,Tamaño de pantalla,"14"""
1764,Otro,N/A
1764,Capacidad de memoria RAM,8 GB
1764,Tipo Procesador,Intel Core i7
1764,Almacenamiento,N/A
1764,Sistema Operativo,Windows 10 Pro
1764,Conexión Wi-Fi,Si
1764,Cámara Web,Yes
1764,Pantalla táctil,No
1764,Capacidad SSD,512 GB
1764,Conexión Bluetooth,No
1764,Tipo de uso,Premium
1764,Duración de batería,Varía de acuerdo con las condiciones de uso
1764,Almacenamiento de estado sólido,Yes
1764,Memoria Intel Optane,N/A
1802,Micrófono Integrado,Si
1802,NFC,No
1802,Peso,16.2g
1802,Tiempo de garantía,1 año
1802,Resistente al agua,No
1802,Tipo de audífono,In Ear
1802,Noise Cancelling,No
1802,Opción cable auxiliar,No
1802,Duración de batería,6 horas
1802,Clasificación IP,IPX2
1821,Tecnología,NanoCell
1821,Tamaño de pantalla,"86"""
1821,Definición,High Definition 8K
1821,Potencia de audio (Watts RMS),60 W
1821,Ancho,191.77 cm
1821,Alto sin base de mesa (cm),109.72 cm
1821,Alto con base de mesa (cm),116.78 cm
1821,Peso sin base de mesa (Kg),54.88 Kg.
1821,Peso con base de mesa (Kg),55.88 Kg.
1821,Sistema Operativo,Web-OS
1821,Profundidad sin base de mesa (cm),3.48 cm
1821,HDR (High Dynamic Range),Yes
1821,Smart TV / Acceso a Netflix y YouTube,Yes
1821,Cantidad de Hertz,120 Hz
1821,Conexión USB,Yes
1821,Conexiones HDMI / (ARC),4 (Si)
1821,Conexión Wi-Fi,Si
1821,Función espejo (Mirroring),Si
1821,Conexión de audio / video (RCA),No
1821,Garantía,2 años
1821,Otras características,
1821,Conexión Bluetooth,Si
1821,Salida de audio digital óptica,No
1821,Profunidad con base de mesa (cm),35.81 cm
1821,Asistente de voz,ThinQ AI UHD
1881,Años de garantía totales,1 Año
1881,Operador,Liberado
1881,Sistema Operativo,Android
1881,Cámara,48+8+2+2 MP|Frontal: 20 MP
1881,Otro,      
1881,Capacidad de memoria RAM,8 GB
1881,Memoria Interna,256 GB
1881,Pantalla,"6.6"""
1881,Batería,5100mAh
1881,Procesador,Octa-Core
1882,Años de garantía totales,1 Año
1882,Operador,Liberado
1882,Sistema Operativo,Android
1882,Cámara,48+8+2+2 MP|Frontal: 20MP
1882,Otro,    
1882,Capacidad de memoria RAM,6 GB
1882,Memoria Interna,128 GB
1882,Pantalla,"6.6"""
1882,Batería,5100mAh
1882,Procesador,Octa-Core
1884,Años de garantía totales,
1884,Operador, 
1884,Sistema Operativo, 
1884,Cámara,
1884,Otro,
1884,Capacidad de memoria RAM, 
1884,Memoria Interna, 
1884,Pantalla, 
1884,Batería, 
1884,Procesador, 
1885,Años de garantía totales,
1885,Operador, 
1885,Sistema Operativo, 
1885,Cámara,
1885,Otro,
1885,Capacidad de memoria RAM, 
1885,Memoria Interna, 
1885,Pantalla, 
1885,Batería, 
1885,Procesador, 
1902,Tipo de accesorio,Energia
1902,Compatibilidad,"HERO7 BLACK, HERO6, HERO5, HERO 2018"
1903,Tipo de accesorio,Montaje   
1903,Compatibilidad,Cu00e1maras GoPro 
1914,Tamaño de circunferencia,47mm
1914,GPS,Si
1914,Resistente al agua,100 m
1914,Pantalla táctil,No
1914,Pulso cardiaco en muñeca,Si
1914,Duración de batería,
1914,Registro de actividad,
1914,Notificaciones,
1914,Medición de oxígeno,
1914,Tipo de carga, 
1915,Tamaño de circunferencia,23.5mm
1915,GPS,Si
1915,Resistente al agua,50 m
1915,Pantalla táctil,No
1915,Pulso cardiaco en muñeca,Si
1915,Duración de batería,
1915,Registro de actividad,
1915,Notificaciones,
1915,Medición de oxígeno,
1915,Tipo de carga, 
1917,Tamaño de circunferencia,43.4mm
1917,GPS,Si
1917,Resistente al agua,Si
1917,Pantalla táctil,Si
1917,Pulso cardiaco en muñeca,Si
1917,Duración de batería,
1917,Registro de actividad,
1917,Notificaciones,
1917,Medición de oxígeno,
1917,Tipo de carga, 
1919,Tamaño de circunferencia,43.4mm
1919,GPS,Si
1919,Resistente al agua,No
1919,Pantalla táctil,Si
1919,Pulso cardiaco en muñeca,Si
1919,Duración de batería,Hasta 7 días.
1919,Registro de actividad,Si
1919,Notificaciones,Si
1919,Medición de oxígeno,No
1919,Tipo de carga,Convencional
1920,Tamaño de circunferencia,N/A
1920,GPS,Si
1920,Resistente al agua,50 m
1920,Pantalla táctil,Si
1920,Pulso cardiaco en muñeca,Si
1920,Duración de batería,
1920,Registro de actividad,
1920,Notificaciones,
1920,Medición de oxígeno,
1920,Tipo de carga, 
1921,Tamaño de circunferencia,N/A
1921,GPS,Si
1921,Resistente al agua,50 m
1921,Pantalla táctil,Si
1921,Pulso cardiaco en muñeca,N/A
1921,Duración de batería,
1921,Registro de actividad,
1921,Notificaciones,
1921,Medición de oxígeno,
1921,Tipo de carga, 
1922,Tamaño de circunferencia,43.4mm
1922,GPS,Si
1922,Resistente al agua,50 m
1922,Pantalla táctil,Si
1922,Pulso cardiaco en muñeca,Si
1922,Duración de batería,7 Du00edas
1922,Registro de actividad,No
1922,Notificaciones,No
1922,Medición de oxígeno,No
1922,Tipo de carga,Alámbrica
1923,Tamaño de circunferencia,N/A
1923,GPS,Si
1923,Resistente al agua,50 m
1923,Pantalla táctil,Si
1923,Pulso cardiaco en muñeca,Si
1923,Duración de batería,
1923,Registro de actividad,
1923,Notificaciones,
1923,Medición de oxígeno,
1923,Tipo de carga, 
1929,Tamaño de circunferencia,N/A
1929,GPS,No
1929,Resistente al agua,Si
1929,Pantalla táctil,Si
1929,Pulso cardiaco en muñeca,Si
1929,Duración de batería,7 Du00edas
1929,Registro de actividad,Yes
1929,Notificaciones,No
1930,Tamaño de circunferencia,N/A
1930,GPS,No
1930,Resistente al agua,Si
1930,Pantalla táctil,Si
1930,Pulso cardiaco en muñeca,Si
1930,Duración de batería,7 Du00edas
1930,Registro de actividad,Yes
1930,Notificaciones,No
1932,Tamaño de circunferencia,N/A
1932,GPS,Si
1932,Resistente al agua,N/A
1932,Pantalla táctil,No
1932,Pulso cardiaco en muñeca,N/A
1932,Duración de batería,
1932,Registro de actividad,
1932,Notificaciones,
1932,Medición de oxígeno,
1932,Tipo de carga, 
1933,Tamaño de circunferencia,N/A
1933,GPS,Si
1933,Resistente al agua,N/A
1933,Pantalla táctil,Si
1933,Pulso cardiaco en muñeca,N/A
1933,Duración de batería,null
1933,Registro de actividad,Yes
1933,Notificaciones,No
1933,Medición de oxígeno,No
1933,Tipo de carga,Convencional
1934,Tamaño de circunferencia,47mm
1934,GPS,Si
1934,Resistente al agua,50 m
1934,Pantalla táctil,Si
